id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_doctor_admin,clinic.doctor admin,model_clinic_doctor,group_clinic_admin,1,1,1,1
access_clinic_doctor_system,clinic.doctor system,model_clinic_doctor,base.group_system,1,1,1,1
access_clinic_doctor_manager,clinic.doctor manager,model_clinic_doctor,group_clinic_manager,1,1,1,0
access_clinic_doctor_receptionist,clinic.doctor receptionist,model_clinic_doctor,group_clinic_receptionist,1,0,0,0
access_clinic_doctor_nurse,clinic.doctor nurse,model_clinic_doctor,group_clinic_nurse,1,0,0,0
access_clinic_doctor_doctor,clinic.doctor doctor,model_clinic_doctor,group_clinic_doctor,1,1,0,0

access_clinic_service_admin,clinic.service admin,model_clinic_service,group_clinic_admin,1,1,1,1
access_clinic_service_manager,clinic.service manager,model_clinic_service,group_clinic_manager,1,1,1,1
access_clinic_service_receptionist,clinic.service receptionist,model_clinic_service,group_clinic_receptionist,1,0,0,0
access_clinic_service_nurse,clinic.service nurse,model_clinic_service,group_clinic_nurse,1,0,0,0
access_clinic_service_doctor,clinic.service doctor,model_clinic_service,group_clinic_doctor,1,0,0,0

access_clinic_days_admin,clinic.days admin,model_clinic_days,group_clinic_admin,1,1,1,1
access_clinic_days_manager,clinic.days manager,model_clinic_days,group_clinic_manager,1,1,1,1
access_clinic_days_receptionist,clinic.days receptionist,model_clinic_days,group_clinic_receptionist,1,0,0,0
access_clinic_days_nurse,clinic.days nurse,model_clinic_days,group_clinic_nurse,1,0,0,0
access_clinic_days_doctor,clinic.days doctor,model_clinic_days,group_clinic_doctor,1,1,0,0

access_clinic_slot_admin,clinic.slot admin,model_clinic_slot,group_clinic_admin,1,1,1,1
access_clinic_slot_manager,clinic.slot manager,model_clinic_slot,group_clinic_manager,1,1,1,1
access_clinic_slot_receptionist,clinic.slot receptionist,model_clinic_slot,group_clinic_receptionist,1,1,1,0
access_clinic_slot_nurse,clinic.slot nurse,model_clinic_slot,group_clinic_nurse,1,1,0,0
access_clinic_slot_doctor,clinic.slot doctor,model_clinic_slot,group_clinic_doctor,1,1,1,1

access_clinic_patient_admin,clinic.patient admin,model_clinic_patient,group_clinic_admin,1,1,1,1
access_clinic_patient_system,clinic.patient system,model_clinic_patient,base.group_system,1,1,1,1
access_clinic_patient_manager,clinic.patient manager,model_clinic_patient,group_clinic_manager,1,1,1,1
access_clinic_patient_receptionist,clinic.patient receptionist,model_clinic_patient,group_clinic_receptionist,1,1,1,0
access_clinic_patient_nurse,clinic.patient nurse,model_clinic_patient,group_clinic_nurse,1,1,1,0
access_clinic_patient_doctor,clinic.patient doctor,model_clinic_patient,group_clinic_doctor,1,1,1,0

access_clinic_appointment_admin,clinic.appointment admin,model_clinic_appointment,group_clinic_admin,1,1,1,1
